





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
1	Introduction	1
1.1	General Background	1
1.2	Problem Statement	1
1.3	Proposed Solution	1
1.4	Project Objectives	1
1.5	Key Stakeholders	2
2	Business Model	3
2.1	Problem Statement and Market Need	3
2.2	The Proposed Solution: Helix	3
2.3	The Business Model Canvas	3
2.3.1	Value Propositions and Customer Segments	4
2.3.2	Revenue Streams and Cost Structure	4
2.3.3	Key Infrastructure: Activities, Resources, and Partnerships	4
2.3.4	Channels and Customer Relationships	4
2.4	Go-To-Market Strategy and Market Sizing	5
2.4.1	Target Market Segmentation	5
2.4.2	Market Sizing (TAM, SAM, SOM)	6
2.5	Competitive Analysis and Strategic Positioning	6
2.5.1	Competitive Landscape	6
2.5.2	SWOT Analysis	7
2.6	Financial Feasibility and Cost Structure	7
2.6.1	Initial Capital Allocation	7
2.6.2	Strategic Cost Justification	8
3	UI/UX	9
3.1	User Research & Target Audience	9
3.1.1	Pain Points & Cognitive Load Reduction	9
3.1.2	Competitor Analysis & System Positioning	10
3.2	Information Architecture & User Journey	10
3.2.1	User Flow & Journey Mapping	10
3.3	Wireframing	11
3.3.1	Low-Fidelity Wireframes	11
3.3.2	High-Fidelity Wireframes	12
3.4	Visual Design & UI	13
3.4.1	Design System & Style Guide	13
3.5	Prototyping & Interaction	14
3.5.1	Interactive Prototyping	14
3.6	Testing & Handover	14
3.6.1	Usability Testing	14
3.6.2	Developer Handover	14
4	Front-End Development	15
4.1	Introduction	15
4.2	Front-End Requirements and Objectives	16
4.3	Front-End Technologies	17
4.3.1	Angular Framework	17
4.3.2	TypeScript	17
4.3.3	HTML5	18
4.3.4	CSS3 and Tailwind CSS	18
4.3.5	Font Awesome	18
4.4	Front-End Architecture	18
4.5	User Interface Design	19
4.6	Authentication and Authorization	21
4.7	API Integration	22
4.8	Patient Module	23
4.9	Doctor Module	25
4.10	Laboratory Module	26
4.11	Pharmacy Module	28
4.12	Administration Module	29
4.13	Responsive Design	31
4.14	Challenges and Solutions	33
4.15	Summary	34
5	Mobile Application	35
5.1	Technology Stack and Development Environment	35
5.2	Software Architecture and Feature-First Structure	35
5.3	Local State Management and Asynchronous Operations	36
5.4	Network Layer and API Integration	37
5.5	Smart Authentication and OTP Timer Logic	37
5.6	Dynamic Routing and Role-Based Access Control	38
5.7	Secure File Uploads and Multipart Data Transmission	39
5.8	AI Assistant Integration within the Doctor Dashboard	40
6	Back-End Development	41
6.1	Introduction	41
6.2	Back-end Overview	41
6.3	Novelty of the system	42
6.4	FHIR standard	42
6.5	Development tools and technologies	43
6.6	System workflow	44
6.6.1	Doctor Creates Prescription Draft	44
6.6.2	AI Drug Interaction Analysis	45
6.6.3	Prescription Approval and Finalization	47
6.6.4	Patient Access to the Electronic Prescription	49
6.6.5	Medication Dispensing Process	51
6.6.6	Laboratory and Radiology Service Request Creation	54
6.6.7	Diagnostic Test Execution and Result Submission	56
6.6.8	Patient Access to Diagnostic Reports	59
6.7	Security best practices	61
6.7.1	Overall Security Strategy	61
6.7.2	Authentication	62
6.7.3	Authorization	62
6.7.4	Secure Communication	63
6.7.5	Input Validation	63
6.7.6	Digital Signatures	63
6.7.7	Audit Logging	64
6.7.8	QR Code Security	64
6.7.9	FHIR Resource Protection	64
7	Video Call Microservice	65
7.1	Introduction	65
7.2	System Overview	65
7.3	Development Tools and Technologies	66
7.4	Architecture and Code Structure	66
7.5	Signaling Workflow	67
7.6	Design Patterns	67
7.7	Challenges and Solutions	68
7.8	Security Considerations	68
7.9	Deployment	69
7.10	Testing	69
7.11	Summary	69
8	Artificial Intelligence (DDIMDL Model )	70
8.1	Introduction	70
8.1.1	Performance Reports (CSV) ,These contain the accuracy scores.	70
8.1.2	Model Artifacts (H5)	70
8.1.3	Deployment Maps (PKL)	70
8.2	Core Python Libraries	70
8.2.1	argparse	70
8.2.2	sqlite3	71
8.2.3	joblib	71
8.3	Numerical and Data Processing Libraries	71
8.3.1	numpy	71
8.3.2	pandas	72
